"Title","Description","Category","Thumbnail Image","Is Featured","ID","Created Date","Updated Date","Owner","Labels","thumbnailUrl","playbackUrl","UploadDate","OwnerName","Video","Portfolio (Item)","Heading Color","CategoryRef","Publish Date","Unpublish Date","Status"
"Evolve Contracting - National Small Business Week Highlight","DP | Gaffer | Editor | Audio
Shot on Sony FX6: 24-70mm f/2.8
Lights: Aputure Amaran COB 60x on a C-Stand w/lantern Diffuser.

""The Russell Center helps me build my business with programming that is tailor made for me."" - Channing Baker, Founder & CEO of Evolve Contractors https://evolve-contractors.com/

Throughout the years, National Small Business Week has grown in importance and recognition. It is a time to honor the hard work and dedication of small business owners and entrepreneurs who take risks and pursue their dreams. It is also a time to highlight the impact that small businesses have on local communities and the economy.
","Commercials","wix:image://v1/aeef42_7a5a1e21bcb349369b5cfce51e197341~mv2.jpg/Evolve%20Contracting%20-%20National%20Small%20Business%20Week%20Highlight.m4v#originWidth=3840&originHeight=2160",true,"0372a11a-0385-4ae2-94d2-666f8d4939f2",2025-01-24T09:12:15Z,2025-07-19T03:29:27Z,"24628e87-bc7d-4d8b-87a2-28256dfcf603",,"https://static.wixstatic.com/media/aeef42_7a5a1e21bcb349369b5cfce51e197341~mv2.jpg","https://video.wixstatic.com/video/aeef42_55d75649953a40d4963f44cb2322046f/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/aeef42_55d75649953a40d4963f44cb2322046f/Evolve%20Contracting%20-%20National%20Small%20Business%20Week%20Highlight.m4v#posterUri=aeef42_55d75649953a40d4963f44cb2322046ff000.jpg&posterWidth=3840&posterHeight=2160","/portfolio-1/evolve-contracting---national-small-business-week-highlight","#FFFFFF","a7b80c6e-f7f3-4320-bd59-38c356ae15df",2025-01-24T09:12:16Z,,"PUBLISHED"
"Caribbean Currency Live Vibes","Experience the vibrant energy of Caribbean Currency’s “Live Vibes” event, featuring dynamic performances and a celebration of Caribbean culture. This video showcases the spirit of unity, music, and unforgettable moments.
","Live Broadcast","wix:image://v1/aeef42_de69c46e54aa466cb4d377baeb26aef0~mv2.jpg/Caribbean%20Currency%20Live%20Vibes.jpg#originWidth=3840&originHeight=2160",,"07bddedd-3d06-4c44-b10a-3a2c1db9bcca",2025-01-24T04:13:05Z,2025-07-18T09:46:47Z,"24628e87-bc7d-4d8b-87a2-28256dfcf603",,"https://static.wixstatic.com/media/aeef42_de69c46e54aa466cb4d377baeb26aef0~mv2.jpg","https://video.wixstatic.com/video/aeef42_d62f6ba8ce04461ab71530a5533a80f5/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/aeef42_d62f6ba8ce04461ab71530a5533a80f5/Caribbean%20Currency%20Live%20Vibes.mp4#posterUri=aeef42_d62f6ba8ce04461ab71530a5533a80f5f000.jpg&posterWidth=1920&posterHeight=1080","/portfolio-1/cochran-films","#FFFFFF","645c4546-93f8-44f9-90cd-04a97b1d1570",2025-01-24T03:45:38Z,,"PUBLISHED"
"Maïré Rosa of eComSpaces - National Small Business Week Highlight","Meet Maïré Rosa of eComSpaces in this National Small Business Week highlight. Discover her inspiring journey as a leader in e-commerce innovation and how she’s empowering small businesses through creativity and collaboration.","Commercials","wix:image://v1/aeef42_a564fa653eee4790a1ea1e66efefe0be~mv2.jpg/Ma%C3%AFr%C3%A9%20Rosa%20of%20eComSpaces%20-%20National%20Small%20Business%20Week%20Highlight.mp4#originWidth=3840&originHeight=2160",,"09570d68-4234-496c-bc47-30a0bbe1d92a",2025-01-24T04:21:35Z,2025-07-18T09:46:47Z,"24628e87-bc7d-4d8b-87a2-28256dfcf603",,"https://static.wixstatic.com/media/aeef42_a564fa653eee4790a1ea1e66efefe0be~mv2.jpg","https://video.wixstatic.com/video/aeef42_159032edd60c4680a7539940fc5374d5/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/aeef42_159032edd60c4680a7539940fc5374d5/Ma%C3%AFr%C3%A9%20Rosa%20of%20eComSpaces%20-%20National%20Small%20Business%20Week%20Highlight.mp4#posterUri=aeef42_159032edd60c4680a7539940fc5374d5f000.jpg&posterWidth=1920&posterHeight=1080","/portfolio-1/ma%C3%AFr%C3%A9-rosa-of-ecomspaces---national-small-business-week-highlight","#FFFFFF","a7b80c6e-f7f3-4320-bd59-38c356ae15df",2025-01-24T03:45:38Z,,"PUBLISHED"
"Andre Dickens Atlanta Mayor Attends Women’s Fundraiser During Candidacy","This video documents Andre Dickens, then a mayoral candidate, attending a powerful women’s fundraiser event in Atlanta. Witness meaningful discussions on community, leadership, and the importance of civic engagement.","Corporate","wix:image://v1/aeef42_0d72d5e5a9fd48c8b90bf7641bcf38a1~mv2.jpg/Andre%20Dickens%20Atlanta%20Mayor%20Attends%20Women's%20Fundraiser%20During%20Candidacy.jpg#originWidth=3840&originHeight=2160",true,"1143bac7-2027-4220-ad7e-53a5d91a19cb",2025-01-24T04:26:15Z,2025-07-19T03:25:25Z,"24628e87-bc7d-4d8b-87a2-28256dfcf603",,"https://static.wixstatic.com/media/aeef42_0d72d5e5a9fd48c8b90bf7641bcf38a1~mv2.jpg","https://video.wixstatic.com/video/aeef42_ab550ee6a99f4ed08b62e73b22038cb9/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/aeef42_ab550ee6a99f4ed08b62e73b22038cb9/Andre%20Dickens%20Atlanta%20Mayor%20Attends%20Women's%20Fundraiser%20During%20Candidacy.mp4#posterUri=aeef42_ab550ee6a99f4ed08b62e73b22038cb9f000.jpg&posterWidth=1920&posterHeight=1080","/portfolio-1/andre-dickens-atlanta-mayor-attends-women%E2%80%99s-fundraiser-during-candidacy","#FFFFFF","e2695731-ce41-46d3-b7ce-cfabbcd2cfd1",2025-01-24T03:45:38Z,,"PUBLISHED"
"Southern Gas Corporate Insight","Gain exclusive insights into the Southern Gas industry with this video, showcasing strategic discussions and solutions tailored to the corporate landscape.","Corporate","wix:image://v1/aeef42_1c289bca3e0b47999bce809fce86fe38~mv2.jpg/Southern%20Gas%20Corporate%20Insights.jpg#originWidth=3840&originHeight=2160",,"253d03b0-1170-4d3f-99c2-efe4905612ca",2025-01-24T06:42:28Z,2025-07-18T09:46:47Z,"24628e87-bc7d-4d8b-87a2-28256dfcf603",,"https://static.wixstatic.com/media/aeef42_1c289bca3e0b47999bce809fce86fe38~mv2.jpg","https://video.wixstatic.com/video/aeef42_7881fb57ef814133b8d1282555b62032/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/aeef42_7881fb57ef814133b8d1282555b62032/Southern%20Gas%20Corporate%20Insight.m4v#posterUri=aeef42_7881fb57ef814133b8d1282555b62032f000.jpg&posterWidth=3840&posterHeight=2160","/portfolio-1/southern-gas-corporate-insight","#FFFFFF","e2695731-ce41-46d3-b7ce-cfabbcd2cfd1",2025-01-24T06:24:16Z,,"PUBLISHED"
"CCA: 30 Minute Free Training","Discover the essentials of content creation in just 30 minutes with this free training from Course Creator Academy. This session offers valuable tips and strategies to help you elevate your skills and take your creative projects to the next level. Perfect for beginners and aspiring creators!","Education","wix:image://v1/aeef42_98af632a0a284e7ca6113b0144cde5db~mv2.png/CCA_%2030%20Minute%20Free%20Training.jpg#originWidth=1280&originHeight=720",,"2ce88653-92a2-47c5-a417-c5bc54b664c6",2025-01-24T06:46:40Z,2025-07-18T09:46:47Z,"24628e87-bc7d-4d8b-87a2-28256dfcf603",,"https://static.wixstatic.com/media/aeef42_98af632a0a284e7ca6113b0144cde5db~mv2.png","https://video.wixstatic.com/video/aeef42_e0482cefab6f4115b6611dad8db83c15/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/aeef42_e0482cefab6f4115b6611dad8db83c15/CCA_%2030%20Minute%20Free%20Training.mp4#posterUri=aeef42_e0482cefab6f4115b6611dad8db83c15f000.jpg&posterWidth=1920&posterHeight=1080","/portfolio-1/cca%3A-30-minute-free-training","#FFFFFF","f32c9bad-76f2-4ac6-9620-d297657c0b82",2025-01-24T06:24:16Z,,"PUBLISHED"
"CCA: Lighting like a Professional","This video from the Course Creator Academy dives into professional lighting techniques for creators. Learn how to elevate your production value with expert tips on creating the perfect lighting setup.","Education","wix:image://v1/aeef42_e2eba770ecdf4b358e8ff5703e8d8852~mv2.png/CCA_%20Lighting%20like%20a%20Professional.png#originWidth=3454&originHeight=1942",,"3171b28a-0084-49bf-a712-6299cc11e47a",2025-01-24T05:02:38Z,2025-07-18T09:46:47Z,"24628e87-bc7d-4d8b-87a2-28256dfcf603",,"https://static.wixstatic.com/media/aeef42_e2eba770ecdf4b358e8ff5703e8d8852~mv2.png","https://video.wixstatic.com/video/aeef42_6c9fb182b9d7411ead8a16d11e7c0377/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/aeef42_6c9fb182b9d7411ead8a16d11e7c0377/CCA_%20Lighting%20like%20a%20Professional.mp4#posterUri=aeef42_6c9fb182b9d7411ead8a16d11e7c0377f000.jpg&posterWidth=1920&posterHeight=1080","/portfolio-1/cca%3A-lighting-like-a-professional","#FFFFFF","f32c9bad-76f2-4ac6-9620-d297657c0b82",2025-01-24T03:45:38Z,,"PUBLISHED"
"RICE Reveals New Refrigeration","This video highlights the Russell Innovation Center for Entrepreneurs’ (RICE) unveiling of cutting-edge refrigeration technology. Discover how innovation and entrepreneurship come together to revolutionize this vital industry.","Corporate","wix:image://v1/aeef42_d9b1500be39b4ed1a31550fe4401a488~mv2.jpg/RICE%20Reveals%20new%20Refrigeration.jpg#originWidth=3840&originHeight=2160",,"367f57f6-4c46-402f-85c8-7b0ee9c52a2d",2025-01-24T05:17:49Z,2025-07-18T09:46:47Z,"24628e87-bc7d-4d8b-87a2-28256dfcf603",,"https://static.wixstatic.com/media/aeef42_d9b1500be39b4ed1a31550fe4401a488~mv2.jpg","https://video.wixstatic.com/video/aeef42_94d94e9fd17748abad50215fc079d20d/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/aeef42_94d94e9fd17748abad50215fc079d20d/RICE%20Reveals%20new%20Refrigeration.m4v#posterUri=aeef42_94d94e9fd17748abad50215fc079d20df000.jpg&posterWidth=3840&posterHeight=2160","/portfolio-1/rice-reveals-new-refrigeration","#FFFFFF","e2695731-ce41-46d3-b7ce-cfabbcd2cfd1",2025-01-24T03:45:38Z,,"PUBLISHED"
"Scratch Master DJ POPO Presents ""OH MY GOSH POPO"" Vol 1. Episode 1","Cam Op. | A/V Tech Assistant 
Shot on Sony FX3: Tamron 35-150mm f/2.8, Sony 16-35mm f/2.8
Software: Adobe Premiere Pro

Huge shoutout to DJ POPO for bringing incredible energy and unmatched talent to every set! His ability to read the crowd and keep the vibe alive is next level. And with his new live DJ event series, he’s taking things up a notch, creating unforgettable experiences for music lovers. Keep an eye out—this is one event series you won’t want to miss!","Live Broadcast","wix:image://v1/aeef42_e557a622d1b44de2a704308423f9c637~mv2.jpg/DJ_POPO_Thumb.jpg#originWidth=1920&originHeight=1080",,"3baf7a39-4fe2-4eb8-ab23-a7a3469c615f",2025-01-14T17:35:18Z,2025-07-18T09:46:47Z,"aeef42c4-eeed-40b5-815f-bb2418ff85fa",,"https://static.wixstatic.com/media/aeef42_e557a622d1b44de2a704308423f9c637~mv2.jpg","https://video.wixstatic.com/video/aeef42_e574d9226e0c4e09b17cf610c6a3fe88/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/aeef42_e574d9226e0c4e09b17cf610c6a3fe88/Scratch%20Master%20DJ%20POPO%20Presents%20%20OH%20MY%20GOSH%20POPO%20%20Vol%201.%20Episode%201.mp4#posterUri=aeef42_e574d9226e0c4e09b17cf610c6a3fe88f000.jpg&posterWidth=1920&posterHeight=1080","/portfolio-1/scratch-master-dj-popo-presents-%22oh-my-gosh-popo%22-vol-1.-episode-1","#FFFFFF","645c4546-93f8-44f9-90cd-04a97b1d1570",2025-01-14T17:35:17Z,,"PUBLISHED"
"A Bump In The Night Short","Directed by Cody Cochran for a Full Sail project, this suspenseful short film, A Bump in the Night, takes viewers on a thrilling ride filled with tension, creativity, and cinematic storytelling.","Shorts","wix:image://v1/aeef42_95ef13cb9950461d8f3b8a2ab4bc27fe~mv2.jpg/A%20Bump%20In%20The%20Night%20Short.jpg#originWidth=3840&originHeight=2160",,"534e9974-8a7b-42ed-b5c4-6c77d0c1bb10",2025-01-24T06:24:14Z,2025-07-18T09:46:47Z,"24628e87-bc7d-4d8b-87a2-28256dfcf603",,"https://static.wixstatic.com/media/aeef42_95ef13cb9950461d8f3b8a2ab4bc27fe~mv2.jpg","https://video.wixstatic.com/video/aeef42_b0fe2a8b8a144008ba2d463f247e7a05/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/aeef42_b0fe2a8b8a144008ba2d463f247e7a05/A%20Bump%20In%20The%20Night%20Short.mp4#posterUri=aeef42_b0fe2a8b8a144008ba2d463f247e7a05f000.jpg&posterWidth=1920&posterHeight=1080","/portfolio-1/a-bump-in-the-night-short","#FFFFFF","4e603484-34c8-4f16-b729-02eca2475ee9",2025-01-24T06:24:16Z,,"PUBLISHED"
"Mastering My First Pork Butt on the Traeger Grill","Join me as I take on the challenge of smoking my very first pork butt on the Traeger! In this behind-the-scenes culinary adventure, I dive into the art of low-and-slow cooking, sharing tips, techniques, and lessons learned along the way.

From seasoning and prepping the pork to managing the perfect smoke and temperature, this video captures the full process—complete with sizzling moments and mouth-watering results. Whether you’re a BBQ enthusiast or just curious about smoking meats, this is a must-watch for anyone looking to elevate their grilling game!

Get ready to fire up the grill and embark on this flavorful journey with me!","Education","wix:image://v1/aeef42_8a53661e8df043fd87f31b5b37c112b6~mv2.jpg/OFFICIAL_thumb.jpg#originWidth=1773&originHeight=963",,"53d1c1cd-ccf2-4d24-bea1-dcacb26bd24b",2025-01-29T20:37:56Z,2025-07-18T09:46:47Z,"aeef42c4-eeed-40b5-815f-bb2418ff85fa",,"https://static.wixstatic.com/media/aeef42_8a53661e8df043fd87f31b5b37c112b6~mv2.jpg","https://video.wixstatic.com/video/aeef42_b98afcd61fac4788ba58991052dfa9de/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/aeef42_b98afcd61fac4788ba58991052dfa9de/Smoking%20My%20FIrst%20Pork%20Butt%20on%20the%20Traeger.m4v#posterUri=aeef42_b98afcd61fac4788ba58991052dfa9def000.jpg&posterWidth=3840&posterHeight=2160","/portfolio-1/mastering-my-first-pork-butt-on-the-traeger-grill","#FFFFFF","f32c9bad-76f2-4ac6-9620-d297657c0b82",2025-01-29T20:25:46Z,,"PUBLISHED"
"ACE Corporate Proposal","A polished presentation of the ACE Corporate Proposal, showcasing innovative strategies and solutions designed to meet business goals. This video highlights the professionalism and vision behind the project.
Here are the descriptions for the additional titles you provided:","Corporate","wix:image://v1/aeef42_50fd1992b8c3493f9bb4d9d46b702286~mv2.png/ACE%20Corporate%20Proposal.png#originWidth=3452&originHeight=1942",,"549f984a-c0e1-41b1-8868-6c0f2ee4f4e6",2025-01-24T05:14:48Z,2025-07-18T09:46:47Z,"24628e87-bc7d-4d8b-87a2-28256dfcf603",,"https://static.wixstatic.com/media/aeef42_50fd1992b8c3493f9bb4d9d46b702286~mv2.png","https://video.wixstatic.com/video/aeef42_ae62cb47d3d646b9815a61d6ba70b2eb/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/aeef42_ae62cb47d3d646b9815a61d6ba70b2eb/ACE%20Corporate%20Proposal.mp4#posterUri=aeef42_ae62cb47d3d646b9815a61d6ba70b2ebf000.jpg&posterWidth=1920&posterHeight=1080","/portfolio-1/ace-corporate-proposal","#FFFFFF","e2695731-ce41-46d3-b7ce-cfabbcd2cfd1",2025-01-24T03:45:38Z,,"PUBLISHED"
"Q Parker Pt. 1 - Storytime with Legendary Jerry","This week on Storytime with the Legendary Jerry, we welcome a special guest—one-fourth of the multi-platinum R&B group 112.

Hosted by Legendary Jerry, this podcast is a deep dive into the Golden Age of Hip Hop, featuring real stories and exclusive interviews from those who lived it. With firsthand insight from Atlanta, the show celebrates the city’s profound impact on the culture.

Each week, Jerry sits down with influential guests to exchange stories that helped shape the Hip Hop industry. Together, they explore the music, the business, the grind, and the culture—offering a raw and unfiltered look at the industry’s past, present, and future.

What sets this podcast apart is its dedication to showcasing the role Atlanta and the South have played in Hip Hop’s evolution. Guests range from Atlanta-based legends to global creatives, providing a well-rounded perspective on the culture’s reach and influence.

Atlanta influences everything. Tune in and be part of the conversation!","Podcasts","wix:image://v1/aeef42_616e17199ac243098a2b2d99a9f1b980~mv2.jpg/Q_Parker.jpg#originWidth=1920&originHeight=1080",,"5cbe86b1-f615-42cf-9404-98b8e359acaf",2025-01-29T10:10:26Z,2025-07-18T09:46:47Z,"aeef42c4-eeed-40b5-815f-bb2418ff85fa",,"https://static.wixstatic.com/media/aeef42_616e17199ac243098a2b2d99a9f1b980~mv2.jpg","https://video.wixstatic.com/video/aeef42_56f73b0771064431b17f5780e37ca778/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/aeef42_56f73b0771064431b17f5780e37ca778/Q%20Parker%20Pt.%201%20-%20Storytime%20with%20Legendary%20Jerry.mp4#posterUri=aeef42_56f73b0771064431b17f5780e37ca778f000.jpg&posterWidth=1920&posterHeight=1080","/portfolio-1/q-parker-pt.-1---storytime-with-legendary-jerry","#FFFFFF","e69012ac-b5d1-4cb7-a02b-0e9fe7fbe219",2025-01-29T10:05:54Z,,"PUBLISHED"
"Southern Gas Leadership Forum 2023","A comprehensive look at the 2023 Southern Gas Leadership Forum, where industry leaders gathered to discuss innovations, challenges, and the future of energy leadership.
","Corporate","wix:image://v1/aeef42_6dfce90e14c04f6eab6a0f03309cde5d~mv2.jpg/Southern%20Gas%20Leadership%20Forum%202023.jpg#originWidth=3840&originHeight=2160",,"63a674f2-f01c-450a-8b64-1ce8fb884000",2025-01-24T06:32:53Z,2025-07-18T09:46:47Z,"24628e87-bc7d-4d8b-87a2-28256dfcf603",,"https://static.wixstatic.com/media/aeef42_6dfce90e14c04f6eab6a0f03309cde5d~mv2.jpg","https://video.wixstatic.com/video/aeef42_2a2475008bb745b99adb3e95060d071f/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/24628e_25c75295bcdb416cb84658b1fdb17b9f/Southern%20Gas%20Leadership%20Forum%202023.m4v#posterUri=24628e_25c75295bcdb416cb84658b1fdb17b9ff000.jpg&posterWidth=3840&posterHeight=2160","/portfolio-1/southern-gas-leadership-forum-2023","#FFFFFF","e2695731-ce41-46d3-b7ce-cfabbcd2cfd1",2025-01-24T06:24:16Z,,"PUBLISHED"
"DJ POPO Production - Behind The Scenes","Go behind the scenes with Scratch Master DJ POPO as we capture the magic of producing an inspiring feature on music, film, education, and collaboration. In this exclusive look, you’ll see how the vision came to life—witnessing the creativity, teamwork, and dedication that goes into every scene.

From camera setups to candid moments with DJ POPO, this behind-the-scenes journey offers a glimpse into the dynamic process of storytelling through film. The team discusses how combining music and education creates a platform to inspire future creators and drive meaningful change.

Experience the energy and excitement that happens off-camera and learn how collaboration fuels creative excellence in both music and filmmaking!","Live Broadcast","wix:image://v1/aeef42_79ee4a9e404b4ef98c8400ac3e352aea~mv2.jpg/4.jpg#originWidth=1920&originHeight=1080",true,"658e837a-2d9d-495a-aea5-976df864fb99",2025-01-29T20:18:54Z,2025-07-19T03:25:00Z,"aeef42c4-eeed-40b5-815f-bb2418ff85fa",,"https://static.wixstatic.com/media/aeef42_79ee4a9e404b4ef98c8400ac3e352aea~mv2.jpg","https://video.wixstatic.com/video/aeef42_137b3f277ddd4c3a8ea12891192ebc1c/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/aeef42_137b3f277ddd4c3a8ea12891192ebc1c/Collaborating%20with%20DJ%20POPO.mp4#posterUri=aeef42_137b3f277ddd4c3a8ea12891192ebc1cf000.jpg&posterWidth=1920&posterHeight=1080","/portfolio-1/dj-popo-production---behind-the-scenes","#FFFFFF","645c4546-93f8-44f9-90cd-04a97b1d1570",2025-01-29T20:18:53Z,,"PUBLISHED"
"Play Pits - National Small Business Week Highlight
","Celebrate National Small Business Week with Play Pits, a remarkable brand making waves in the natural deodorant industry. In this feature, we highlight their inspiring journey, from humble beginnings to becoming a trusted name in family-friendly personal care. Learn about their commitment to creating safe, effective products while fostering a community of health-conscious consumers. Discover how Play Pits has become a beacon of entrepreneurial excellence, inspiring others to chase their dreams.","Commercials","wix:image://v1/aeef42_0078d563feca45a78d9282fd19d74dae~mv2.jpg/Play%20Pits%20-%20National%20Small%20Business%20Week%20Highlight.jpg#originWidth=3840&originHeight=2160",true,"82c5a2ec-1223-4caa-b0f4-fd2542471e2f",2025-01-24T09:14:59Z,2025-07-19T03:25:51Z,"24628e87-bc7d-4d8b-87a2-28256dfcf603",,"https://static.wixstatic.com/media/aeef42_0078d563feca45a78d9282fd19d74dae~mv2.jpg","https://video.wixstatic.com/video/aeef42_68efb32b81d2466b9870dd1aa5137aca/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/aeef42_68efb32b81d2466b9870dd1aa5137aca/Play%20Pits%20-%20National%20Small%20Business%20Week%20Highlight.m4v#posterUri=aeef42_68efb32b81d2466b9870dd1aa5137acaf000.jpg&posterWidth=3840&posterHeight=2160","/portfolio-1/play-pits---national-small-business-week-highlight.m4v-","#FFFFFF","a7b80c6e-f7f3-4320-bd59-38c356ae15df",2025-01-24T09:12:16Z,,"PUBLISHED"
"Music is Medicine: Chromatic Black","Dive into the transformative power of music with Chromatic Black’s “Music is Medicine.” This video explores the intersection of creativity, healing, and cultural expression.","Events","wix:image://v1/aeef42_ab0b58336836434cbf2205c1ce72bed1~mv2.png/Music%20is%20Medicine_%20Chromatic%20Black.png#originWidth=3454&originHeight=1944",,"8592f2a7-a4db-4eef-b84d-554c94000977",2025-01-24T06:38:01Z,2025-07-18T09:46:47Z,"24628e87-bc7d-4d8b-87a2-28256dfcf603",,"https://static.wixstatic.com/media/aeef42_ab0b58336836434cbf2205c1ce72bed1~mv2.png","https://video.wixstatic.com/video/aeef42_642d934f5aaa40a68a90c0abe0f9965f/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/aeef42_642d934f5aaa40a68a90c0abe0f9965f/Music%20is%20Medicine_%20Chromatic%20Black.m4v#posterUri=aeef42_642d934f5aaa40a68a90c0abe0f9965ff000.jpg&posterWidth=3840&posterHeight=2160","/portfolio-1/music-is-medicine%3A-chromatic-black","#FFFFFF","51161a57-04f7-4b2e-b520-c7392b2b4710",2025-01-24T06:24:16Z,,"PUBLISHED"
"RICE Stakeholders Kickoff Event","Discover the energy and vision of the RICE Stakeholders Kickoff Event, where key leaders and partners came together to drive impactful initiatives and foster community growth.
","Corporate","wix:image://v1/aeef42_5f2b5c57a966455bb2d0f0e4c355d0d1~mv2.png/RICE%20Stakeholders%20Kickoff%20Event.png#originWidth=3454&originHeight=1942",,"89d55f7b-bdca-4e2f-b0e7-4f5b4f01f2dc",2025-01-24T06:34:39Z,2025-07-18T09:46:47Z,"24628e87-bc7d-4d8b-87a2-28256dfcf603",,"https://static.wixstatic.com/media/aeef42_5f2b5c57a966455bb2d0f0e4c355d0d1~mv2.png","https://video.wixstatic.com/video/aeef42_e10293e56aaf471a98382c99ea4b2308/1080p/mp4/file.mp4",,"Cochran Films","wix:video://v1/aeef42_e10293e56aaf471a98382c99ea4b2308/RICE%20Stakeholders%20Kickoff%20Event.m4v#posterUri=aeef42_e10293e56aaf471a98382c99ea4b2308f000.jpg&posterWidth=3840&posterHeight=2160","/portfolio-1/rice-stakeholders-kickoff-event","#FFFFFF","e2695731-ce41-46d3-b7ce-cfabbcd2cfd1",2025-01-24T06:24:16Z,,"PUBLISHED"
